UEI,Start Date,End Date,Duration(Days),Main Cause,District
UEI-IMD-FL-1971-0002,1971-05-08,1971-05-14,7.0,heavy rains,Thrissur
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Kasaragod
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Wayanad
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Kozhikode
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Malappuram
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Palakkad
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Thrissur
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Idukki
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Ernakulam
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Alappuzha
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Kottayam
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Pathanamthitta
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Kollam
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Thiruvananthapuram
UEI-IMD-FL-1975-0025,1975-06-15,1975-06-30,16.0,floods,Kannur
UEI-IMD-FL-1975-0026,1975-11-01,1975-11-07,7.0,heavy rains,Thiruvananthapuram
UEI-IMD-FL-1975-0026,1975-11-01,1975-11-07,7.0,heavy rains,Kollam
UEI-IMD-FL-1975-0026,1975-11-01,1975-11-07,7.0,heavy rains,Alappuzha
UEI-IMD-FL-1975-0026,1975-11-01,1975-11-07,7.0,heavy rains,Kottayam
UEI-IMD-FL-1975-0026,1975-11-01,1975-11-07,7.0,heavy rains,Thrissur
UEI-IMD-FL-1976-0026,1976-07-22,1976-07-28,7.0,heavy rains,Thiruvananthapuram
UEI-IMD-FL-1976-0026,1976-07-22,1976-07-28,7.0,heavy rains,Kottayam
UEI-IMD-FL-1976-0026,1976-07-22,1976-07-28,7.0,heavy rains,Ernakulam
UEI-IMD-FL-1976-0026,1976-07-22,1976-07-28,7.0,heavy rains,Kozhikode
UEI-IMD-FL-1976-0026,1976-07-22,1976-07-28,7.0,heavy rains,Thrissur
UEI-IMD-FL-1978-0032,1978-11-01,1978-11-07,7.0,severe,Thiruvananthapuram
UEI-IMD-FL-1978-0032,1978-11-01,1978-11-07,7.0,severe,Kollam
UEI-IMD-FL-1978-0032,1978-11-01,1978-11-07,7.0,severe,Alappuzha
UEI-IMD-FL-1978-0032,1978-11-01,1978-11-07,7.0,severe,Thrissur
UEI-IMD-FL-1978-0032,1978-11-01,1978-11-07,7.0,severe,Kannur
UEI-IMD-FL-1978-0032,1978-11-01,1978-11-07,7.0,severe,Malappuram
UEI-IMD-FL-1979-0021,1979-06-10,1979-06-19,10.0,heavy rains,Alappuzha
UEI-IMD-FL-1979-0022,1979-06-14,1979-06-14,1.0,heavy rains,Ernakulam
UEI-IMD-FL-1979-0023,1979-07-02,1979-07-02,1.0,heavy rains,Kannur
UEI-IMD-FL-1979-0024,1979-07-29,1979-07-31,3.0,heavy rains,Kozhikode
UEI-IMD-FL-1979-0025,1979-08-01,1979-08-03,3.0,heavy rains,Kannur
UEI-IMD-FL-1979-0025,1979-08-01,1979-08-03,3.0,heavy rains,Kozhikode
UEI-IMD-FL-1979-0026,1979-08-06,1979-08-07,2.0,heavy rains,Kannur
UEI-IMD-FL-1979-0027,1979-11-15,1979-11-19,5.0,moderate floods,Palakkad
UEI-IMD-FL-1980-0021,1980-06-15,1980-06-21,7.0,heavy rains,Kannur
UEI-IMD-FL-1980-0021,1980-06-15,1980-06-21,7.0,heavy rains,Malappuram
UEI-IMD-FL-1980-0021,1980-06-15,1980-06-21,7.0,heavy rains,Kozhikode
UEI-IMD-FL-1980-0021,1980-06-15,1980-06-21,7.0,heavy rains,Kollam
UEI-IMD-FL-1980-0021,1980-06-15,1980-06-21,7.0,heavy rains,Thiruvananthapuram
UEI-IMD-FL-1980-0022,1980-06-22,1980-06-28,7.0,heavy rains,Palakkad
UEI-IMD-FL-1980-0023,1980-07-01,1980-07-14,14.0,heavy rains,Alappuzha
UEI-IMD-FL-1980-0023,1980-07-01,1980-07-14,14.0,heavy rains,Kannur
UEI-IMD-FL-1980-0023,1980-07-01,1980-07-14,14.0,heavy rains,Kottayam
UEI-IMD-FL-1980-0023,1980-07-01,1980-07-14,14.0,heavy rains,Kozhikode
UEI-IMD-FL-1980-0023,1980-07-01,1980-07-14,14.0,heavy rains,Malappuram
UEI-IMD-FL-1980-0023,1980-07-01,1980-07-14,14.0,heavy rains,Palakkad
UEI-IMD-FL-1980-0023,1980-07-01,1980-07-14,14.0,heavy rains,Thrissur
UEI-IMD-FL-1980-0024,1980-08-22,1980-08-28,7.0,heavy rains,Alappuzha
UEI-IMD-FL-1980-0024,1980-08-22,1980-08-28,7.0,heavy rains,Kozhikode
UEI-IMD-FL-1980-0024,1980-08-22,1980-08-28,7.0,heavy rains,Kollam
UEI-IMD-FL-1980-0024,1980-08-22,1980-08-28,7.0,heavy rains,Thrissur
UEI-IMD-FL-1980-0024,1980-08-22,1980-08-28,7.0,heavy rains,Thiruvananthapuram
UEI-IMD-FL-1980-0025,1980-09-22,1980-09-28,7.0,heavy rains,Kottayam
UEI-IMD-FL-1980-0026,1980-10-01,1980-10-07,7.0,heavy rains,Kozhikode
UEI-IMD-FL-1981-0031,1981-06-01,1981-06-07,7.0,moderate floods,Kozhikode
UEI-IMD-FL-1981-0031,1981-06-01,1981-06-07,7.0,moderate floods,Malappuram
UEI-IMD-FL-1981-0031,1981-06-01,1981-06-07,7.0,moderate floods,Ernakulam
UEI-IMD-FL-1981-0031,1981-06-01,1981-06-07,7.0,moderate floods,Thrissur
UEI-IMD-FL-1981-0031,1981-06-01,1981-06-07,7.0,moderate floods,Kollam
UEI-IMD-FL-1981-0031,1981-06-01,1981-06-07,7.0,moderate floods,Kottayam
UEI-IMD-FL-1981-0031,1981-06-01,1981-06-07,7.0,moderate floods,Alappuzha
UEI-IMD-FL-1981-0031,1981-06-01,1981-06-07,7.0,moderate floods,Kannur
UEI-IMD-FL-1981-0032,1981-06-08,1981-06-08,1.0,heavy rains,Malappuram
UEI-IMD-FL-1981-0032,1981-06-08,1981-06-08,1.0,heavy rains,Kollam
UEI-IMD-FL-1981-0032,1981-06-08,1981-06-08,1.0,heavy rains,Thrissur
UEI-IMD-FL-1981-0032,1981-06-08,1981-06-08,1.0,heavy rains,Kozhikode
UEI-IMD-FL-1981-0033,1981-06-14,1981-06-14,1.0,flash floods,Alappuzha
UEI-IMD-FL-1981-0034,1981-07-27,1981-07-27,1.0,heavy rains,Idukki
UEI-IMD-FL-1981-0035,1981-08-17,1981-08-17,1.0,continuous heavy rains,Kozhikode
UEI-IMD-FL-1981-0036,1981-09-15,1981-09-28,14.0,heavy rains,Alappuzha
UEI-IMD-FL-1982-0021,1982-07-30,1982-08-04,6.0,moderate (streams from cape comorin) ...,Kannur
UEI-IMD-FL-1982-0022,1982-08-01,1982-08-03,3.0,heavy rains,Kozhikode
UEI-IMD-FL-1983-0046,1983-07-23,1983-07-23,1.0,heavy rains,Malappuram
UEI-IMD-FL-1983-0047,1983-08-10,1983-08-17,8.0,incessant rains,Ernakulam
UEI-IMD-FL-1983-0048,1983-11-02,1983-11-02,1.0,heavy rains,Palakkad
UEI-IMD-FL-1984-0035,1984-04-23,1984-04-23,1.0,severe,Malappuram
UEI-IMD-FL-1984-0036,1984-06-15,1984-06-15,1.0,heavy rains,Kottayam
UEI-IMD-FL-1984-0036,1984-06-15,1984-06-15,1.0,heavy rains,Wayanad
UEI-IMD-FL-1984-0037,1984-06-16,1984-06-16,1.0,heavy rains,Kozhikode
UEI-IMD-FL-1984-0037,1984-06-16,1984-06-16,1.0,heavy rains,Palakkad
UEI-IMD-FL-1984-0038,1984-06-17,1984-06-17,1.0,heavy rains,Alappuzha
UEI-IMD-FL-1984-0038,1984-06-17,1984-06-17,1.0,heavy rains,Kannur
UEI-IMD-FL-1984-0038,1984-06-17,1984-06-17,1.0,heavy rains,Malappuram
UEI-IMD-FL-1984-0039,1984-06-17,1984-06-28,12.0,heavy rains,Ernakulam
UEI-IMD-FL-1984-0040,1984-06-18,1984-06-18,1.0,heavy rains,Alappuzha
UEI-IMD-FL-1984-0041,1984-07-01,1984-07-03,3.0,heavy rains,Wayanad
UEI-IMD-FL-1984-0042,1984-10-05,1984-10-05,1.0,heavy rains,Alappuzha
UEI-IMD-FL-1984-0043,1984-10-06,1984-10-08,3.0,heavy rains,Kozhikode
UEI-IMD-FL-1985-0029,1985-06-15,1985-06-15,1.0,heavy rains,Kozhikode
UEI-IMD-FL-1985-0030,1985-06-24,1985-06-28,5.0,heavy rains,Idukki
UEI-IMD-FL-1985-0031,1985-06-25,1985-06-29,5.0,heavy rains,Alappuzha
UEI-IMD-FL-1985-0031,1985-06-25,1985-06-29,5.0,heavy rains,Kannur
UEI-IMD-FL-1985-0031,1985-06-25,1985-06-29,5.0,heavy rains,Kottayam
UEI-IMD-FL-1985-0031,1985-06-25,1985-06-29,5.0,heavy rains,Kozhikode
UEI-IMD-FL-1985-0031,1985-06-25,1985-06-29,5.0,heavy rains,Palakkad
