Date,District,Risk_Probability,Risk_Category,AI_Risk_Context
2020-01-30,Ernakulam,0.0,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2020-01-30

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-30,Thiruvananthapuram,0.020032600504634,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-01-30

Model-derived risk score:
0.020

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
1.4 mm

Rainfall accumulated over previous 7 days:
1.4 mm

Rainfall accumulated over previous 30 days:
11.3 mm

Maximum daily rainfall within previous 3 days:
1.4 mm

Maximum daily rainfall within previous 7 days:
1.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-30,Kasaragod,0.2972402911791049,MODERATE,"Flood risk assessment context:

District: Kasaragod
Date: 2020-01-30

Model-derived risk score:
0.297

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
0.4 mm

Rainfall accumulated over previous 30 days:
2.7 mm

Maximum daily rainfall within previous 3 days:
0.2 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-30,Palakkad,0.0,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-01-30

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-30,Thrissur,0.0,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2020-01-30

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.2 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-30,Alappuzha,0.0182818398431829,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2020-01-30

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.9 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-30,Idukki,0.000609998934341,LOW,"Flood risk assessment context:

District: Idukki
Date: 2020-01-30

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
2.4 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Ernakulam,0.0,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2020-01-31

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Kottayam,0.0182818398431829,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2020-01-31

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Kasaragod,0.0540712510581025,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2020-01-31

Model-derived risk score:
0.054

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
0.4 mm

Rainfall accumulated over previous 30 days:
0.4 mm

Maximum daily rainfall within previous 3 days:
0.2 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Pathanamthitta,0.3352431752828109,HIGH,"Flood risk assessment context:

District: Pathanamthitta
Date: 2020-01-31

Model-derived risk score:
0.335

Risk category:
HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.7 mm

Rainfall accumulated over previous 3 days:
0.7 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
9.6 mm

Maximum daily rainfall within previous 3 days:
0.7 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Idukki,0.000609998934341,LOW,"Flood risk assessment context:

District: Idukki
Date: 2020-01-31

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
2.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Malappuram,0.0,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2020-01-31

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.6 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Thrissur,0.0,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2020-01-31

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.2 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Alappuzha,0.0182818398431829,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2020-01-31

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Palakkad,0.0,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-01-31

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Kannur,0.0408851212341457,LOW,"Flood risk assessment context:

District: Kannur
Date: 2020-01-31

Model-derived risk score:
0.041

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
0.2 mm

Maximum daily rainfall within previous 3 days:
0.2 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Thiruvananthapuram,0.0027812180050984,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-01-31

Model-derived risk score:
0.003

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
1.4 mm

Rainfall accumulated over previous 30 days:
11.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
1.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Kollam,0.1912612736639742,MODERATE,"Flood risk assessment context:

District: Kollam
Date: 2020-01-31

Model-derived risk score:
0.191

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.5 mm

Rainfall accumulated over previous 3 days:
0.5 mm

Rainfall accumulated over previous 7 days:
0.7 mm

Rainfall accumulated over previous 30 days:
5.6 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Wayanad,0.0,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2020-01-31

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-31,Kozhikode,0.0,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2020-01-31

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Idukki,0.000609998934341,LOW,"Flood risk assessment context:

District: Idukki
Date: 2020-02-01

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
2.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Kollam,0.0387857053775732,LOW,"Flood risk assessment context:

District: Kollam
Date: 2020-02-01

Model-derived risk score:
0.039

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.5 mm

Rainfall accumulated over previous 7 days:
0.7 mm

Rainfall accumulated over previous 30 days:
5.6 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Kottayam,0.0,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2020-02-01

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
0.1 mm

Rainfall accumulated over previous 30 days:
2.5 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Alappuzha,0.0,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2020-02-01

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
0.1 mm

Rainfall accumulated over previous 30 days:
2.5 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Palakkad,0.0,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-02-01

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Malappuram,0.0,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2020-02-01

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Thiruvananthapuram,0.1827891568689224,MODERATE,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-02-01

Model-derived risk score:
0.183

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.5 mm

Rainfall accumulated over previous 3 days:
0.5 mm

Rainfall accumulated over previous 7 days:
1.9 mm

Rainfall accumulated over previous 30 days:
11.1 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
1.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Wayanad,0.0,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2020-02-01

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.5 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Thrissur,0.0087079149105679,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2020-02-01

Model-derived risk score:
0.009

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
0.5 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Pathanamthitta,0.0768038932532374,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2020-02-01

Model-derived risk score:
0.077

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.7 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
9.2 mm

Maximum daily rainfall within previous 3 days:
0.7 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Kasaragod,0.0,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2020-02-01

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.4 mm

Rainfall accumulated over previous 30 days:
0.4 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Kozhikode,0.0,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2020-02-01

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Kannur,0.0,LOW,"Flood risk assessment context:

District: Kannur
Date: 2020-02-01

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
0.2 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-01,Ernakulam,0.0,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2020-02-01

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Malappuram,0.0,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2020-02-02

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Thiruvananthapuram,0.0162632257990181,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-02-02

Model-derived risk score:
0.016

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
2.0 mm

Rainfall accumulated over previous 30 days:
10.1 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
1.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Idukki,0.0715858185804138,LOW,"Flood risk assessment context:

District: Idukki
Date: 2020-02-02

Model-derived risk score:
0.072

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.6 mm

Rainfall accumulated over previous 30 days:
2.3 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Kasaragod,0.0,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2020-02-02

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.4 mm

Rainfall accumulated over previous 30 days:
0.4 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Thrissur,0.1835836303960658,MODERATE,"Flood risk assessment context:

District: Thrissur
Date: 2020-02-02

Model-derived risk score:
0.184

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.5 mm

Rainfall accumulated over previous 3 days:
0.8 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
1.0 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Alappuzha,0.0552778555779285,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2020-02-02

Model-derived risk score:
0.055

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
2.2 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Palakkad,0.0,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-02-02

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Kottayam,0.0552778555779285,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2020-02-02

Model-derived risk score:
0.055

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
2.2 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Kozhikode,0.0,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2020-02-02

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Kollam,0.0570747437492257,LOW,"Flood risk assessment context:

District: Kollam
Date: 2020-02-02

Model-derived risk score:
0.057

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
4.7 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Pathanamthitta,0.0873524479172047,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2020-02-02

Model-derived risk score:
0.087

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.2 mm

Rainfall accumulated over previous 3 days:
0.9 mm

Rainfall accumulated over previous 7 days:
1.0 mm

Rainfall accumulated over previous 30 days:
7.4 mm

Maximum daily rainfall within previous 3 days:
0.7 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Wayanad,0.1387346383196404,MODERATE,"Flood risk assessment context:

District: Wayanad
Date: 2020-02-02

Model-derived risk score:
0.139

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.4 mm

Rainfall accumulated over previous 3 days:
0.4 mm

Rainfall accumulated over previous 7 days:
0.4 mm

Rainfall accumulated over previous 30 days:
0.9 mm

Maximum daily rainfall within previous 3 days:
0.4 mm

Maximum daily rainfall within previous 7 days:
0.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-02,Kannur,0.0,LOW,"Flood risk assessment context:

District: Kannur
Date: 2020-02-02

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
0.3 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
